,conversation_id,public_metrics,text,created_at,id,referenced_tweets,reply_settings,lang,author_id,in_reply_to_user_id,source,geo
174,1212281930332291072,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Pre-save my new single ""Kindsavage"" on Spotify: https://t.co/r821OUSUbj (powered by @distrokid)",2020-01-01T07:58:29.000Z,1212281930332291072,,everyone,en,116244830,,Twitter Web Client,
175,1212281922237476864,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","I'm Fine 💙.

🎶: https://t.co/pT2LbnZ4EB

@BTS_twt https://t.co/yx3jEiik5c",2020-01-01T07:58:28.000Z,1212281922237476864,,everyone,en,997206897127247872,,Twitter Web App,
176,1212281885335928837,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}","Five, four, three, two, one, happy old year.

Love is a word not found by them

@thalles_cabral

https://t.co/16tBHSoEkq",2020-01-01T07:58:19.000Z,1212281885335928837,,everyone,en,315413020,,Twitter for Android,
177,1212281858068758528,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","Come Rain Or Come Shine by Bill Evans Trio https://t.co/3OXK8DBs8M #NowPlaying   this, pretty much sums it up...",2020-01-01T07:58:12.000Z,1212281858068758528,,everyone,en,896191934,,Twitter Web Client,
178,1212281849831198726,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","club music was trash, cleaning ears with racist music https://t.co/p1ozY6oWDc",2020-01-01T07:58:10.000Z,1212281849831198726,,everyone,en,901380655,,Twitter for iPhone,
179,1212281843074121728,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Great news. #musicindustry #composer #musician #iamindie #iamindieclassical #neoclassical #classical #recordcompany #spotify #AppleMusic  https://t.co/Q1wdFKFXAJ,2020-01-01T07:58:09.000Z,1212281843074121728,,everyone,en,2288274231,,Twitter for iPhone,
180,1212281814645166080,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}","PROG A TO Z, a playlist by Jason Maddocks on Spotify https://t.co/s9Z9sfuXh6 #prog #rock https://t.co/FQaVTV7dxX",2020-01-01T07:58:02.000Z,1212281814645166080,,everyone,en,997892599,,Buffer,
181,1212281783074484224,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Who can taste of my sorrow? And the power that it brings? I am King.. on top of my mountain with the books of life and the books of mysteries! 4Star 
 https://t.co/osskbccNxl #NowPlaying",2020-01-01T07:57:54.000Z,1212281783074484224,,everyone,en,3123114276,,Twitter Web Client,
182,1212086017345359873,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@TheBestNewIndie @TheBestNewIndie gotcha

https://t.co/MwEUBewI1w",2020-01-01T07:57:47.000Z,1212281751390830592,"[{'type': 'replied_to', 'id': '1212086017345359873'}]",everyone,en,839226244247998464,978003291102760960,Twitter for Android,
183,1212281050447122432,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}","@iamhunterbailey ew, it’s not Spotify.",2020-01-01T07:57:46.000Z,1212281748459081728,"[{'type': 'replied_to', 'id': '1212281532083318785'}]",everyone,en,805577562915307521,849119748801658881,Twitter for iPhone,
184,1212281729613910021,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Here’s a song for you… Taco Time - Drum and Bass Mix by Cynical Hussl 🍺🌮 #tacotime #2020
https://t.co/6ku7DsiXHS",2020-01-01T07:57:42.000Z,1212281729613910021,,everyone,en,46988298,,Twitter for Android,
185,1212281690946756608,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Streaming now accounts for 80 percent of the US music market https://t.co/1c08FnGQYu https://t.co/XoupNHFxO2,2020-01-01T07:57:32.000Z,1212281690946756608,,everyone,en,831197225694928896,,dlvr.it,
186,1212278718808444928,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",@TexasEDMFamily Spotify,2020-01-01T07:57:26.000Z,1212281662693871616,"[{'type': 'replied_to', 'id': '1212280035790532608'}]",everyone,en,276197986,2309405876,Twitter for Android,
187,1212281652845727744,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Last tweet of 2019 
 https://t.co/l9p3Cg4Hmr",2020-01-01T07:57:23.000Z,1212281652845727744,,everyone,en,49975967,,Twitter for iPhone,{'place_id': 'bfc0e5ed37b66a6c'}
188,1212281625192484865,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","best baekhyun station song right here ⬇️⬇️⬇️⬇️⬇️
https://t.co/OZhiarHvPF",2020-01-01T07:57:17.000Z,1212281625192484865,,everyone,en,4420318152,,Twitter for Android,
189,1212281623057596416,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Starting the new year with this song https://t.co/5X20cnzkvr,2020-01-01T07:57:16.000Z,1212281623057596416,,everyone,en,1120097785947152384,,Twitter for iPhone,
190,1212281622399242240,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}","kelFRVR is a very unknown artist out of California. His music is truly something unique.         

https://t.co/x3CUW0ewW6",2020-01-01T07:57:16.000Z,1212281622399242240,,everyone,en,54529748,,The Social Jukebox,
191,1212281616824848385,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","But when our fingers interlock, can’t deny, can’t deny you’re worth it 🎶 https://t.co/v9X0qwBCS2",2020-01-01T07:57:15.000Z,1212281616824848385,,everyone,en,110329052,,Twitter for iPhone,
192,1212281596876738562,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Ha-Tha (Sun Meets Moon) by Chinmaya Dunster https://t.co/Vm8suh46Dt #NowPlaying,2020-01-01T07:57:10.000Z,1212281596876738562,,everyone,en,1099450872784797696,,Twitter Web Client,
193,1212281587603247105,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Spotify link. 🤟 https://t.co/Q9zlJmKN3R,2020-01-01T07:57:08.000Z,1212281587603247105,"[{'type': 'quoted', 'id': '1212278209515012096'}]",everyone,en,78658724,,Twitter for Android,{'place_id': '01cf9c6409a7f7a0'}
194,1212281583291584512,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","THANKS FOR THE ASSIST! Epi198 features clips @MikeSittingDown's Assisting soundcast, where he keeps trying to get stuff done for his Hollywood boss! https://t.co/BuKMYSXzqr, Apple Podcasts, and Spotify",2020-01-01T07:57:07.000Z,1212281583291584512,,everyone,en,9762472,,SocialOomph,
195,1212281555072122880,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",first song of 2020 https://t.co/TkcygfUjyD #NowPlaying,2020-01-01T07:57:00.000Z,1212281555072122880,,everyone,en,183884454,,Twitter Web Client,
